pdb_id,chain_id,join,len_gold,len_probs,join_ratio_gold,join_ratio_probs,dataset
4CZU,B,287,287,287,1.0,1.0,Kinase_Type_ALLO
4L68,A,313,313,313,1.0,1.0,Kinase_Type_ALLO
6J5T,A,195,195,195,1.0,1.0,Kinase_Type_ALLO
4Z83,E,337,337,337,1.0,1.0,Kinase_Type_ALLO
4Y95,B,266,266,266,1.0,1.0,Kinase_Type_ALLO
3UTO,B,566,566,566,1.0,1.0,Kinase_Type_ALLO
5N1G,A,340,340,340,1.0,1.0,Kinase_Type_ALLO
5GZA,A,290,290,290,1.0,1.0,Kinase_Type_ALLO
4F1M,A,278,278,278,1.0,1.0,Kinase_Type_ALLO
2QLQ,A,245,245,245,1.0,1.0,Kinase_Type_ALLO
7NH5,A,383,383,383,1.0,1.0,Kinase_Type_ALLO
3TKU,A,395,395,395,1.0,1.0,Kinase_Type_ALLO
5LVO,A,287,287,287,1.0,1.0,Kinase_Type_ALLO
5IZJ,A,330,330,330,1.0,1.0,Kinase_Type_ALLO
7T4U,A,467,467,467,1.0,1.0,Kinase_Type_ALLO
6G77,A,291,291,291,1.0,1.0,Kinase_Type_ALLO
6VPM,A,277,277,277,1.0,1.0,Kinase_Type_ALLO
3JVR,A,258,258,258,1.0,1.0,Kinase_Type_ALLO
6T8X,A,279,279,279,1.0,1.0,Kinase_Type_ALLO
4I41,A,273,273,273,1.0,1.0,Kinase_Type_ALLO
6C9H,A,435,435,435,1.0,1.0,Kinase_Type_ALLO
5ISO,A,453,453,453,1.0,1.0,Kinase_Type_ALLO
7UP6,A,257,257,257,1.0,1.0,Kinase_Type_ALLO
2CMW,A,295,295,295,1.0,1.0,Kinase_Type_ALLO
6Q49,A,287,287,287,1.0,1.0,Kinase_Type_ALLO
6TPA,A,336,336,336,1.0,1.0,Kinase_Type_ALLO
6YTG,A,331,331,331,1.0,1.0,Kinase_Type_ALLO
8AEC,A,327,327,327,1.0,1.0,Kinase_Type_ALLO
7AT9,A,328,328,328,1.0,1.0,Kinase_Type_ALLO
7O7K,A,345,345,345,1.0,1.0,Kinase_Type_ALLO
5WP1,A,343,343,343,1.0,1.0,Kinase_Type_ALLO
6EMH,A,344,344,344,1.0,1.0,Kinase_Type_ALLO
4EHV,A,337,337,337,1.0,1.0,Kinase_Type_ALLO
6GES,A,350,350,350,1.0,1.0,Kinase_Type_ALLO
4QTD,A,355,355,355,1.0,1.0,Kinase_Type_ALLO
4W9W,A,306,306,306,1.0,1.0,Kinase_Type_ALLO
6YA8,A,340,340,340,1.0,1.0,Kinase_Type_ALLO
5Y80,A,306,306,306,1.0,1.0,Kinase_Type_ALLO
4MWI,A,266,266,266,1.0,1.0,Kinase_Type_ALLO
2BUJ,A,291,291,291,1.0,1.0,Kinase_Type_ALLO
7LQD,A,269,269,269,1.0,1.0,Kinase_Type_ALLO
6QAS,B,273,273,273,1.0,1.0,Kinase_Type_ALLO
6FDY,U,262,262,262,1.0,1.0,Kinase_Type_ALLO
4MNE,H,275,275,275,1.0,1.0,Kinase_Type_ALLO
6YZ4,A,290,290,290,1.0,1.0,Kinase_Type_ALLO
8YHW,D,329,329,329,1.0,1.0,Kinase_Type_ALLO
6YAT,A,291,291,291,1.0,1.0,Kinase_Type_ALLO
6SRH,B,295,295,295,1.0,1.0,Kinase_Type_ALLO
6UNP,A,302,302,302,1.0,1.0,Kinase_Type_ALLO
6P7G,B,273,273,273,1.0,1.0,Kinase_Type_ALLO
4YO6,D,288,288,288,1.0,1.0,Kinase_Type_ALLO
5HU9,A,270,270,270,1.0,1.0,Kinase_Type_ALLO
3GVU,A,271,271,271,1.0,1.0,Kinase_Type_ALLO
4CNH,B,294,294,294,1.0,1.0,Kinase_Type_ALLO
8FLN,A,263,263,263,1.0,1.0,Kinase_Type_ALLO
8CGC,A,311,311,311,1.0,1.0,Kinase_Type_ALLO
3ZOS,A,301,301,301,1.0,1.0,Kinase_Type_ALLO
5X2A,A,297,297,297,1.0,1.0,Kinase_Type_ALLO
6IN0,A,272,272,272,1.0,1.0,Kinase_Type_ALLO
3CBL,A,356,356,356,1.0,1.0,Kinase_Type_ALLO
8SWE,A,284,284,284,1.0,1.0,Kinase_Type_ALLO
8UDT,A,284,284,284,1.0,1.0,Kinase_Type_ALLO
3LW0,A,292,292,292,1.0,1.0,Kinase_Type_ALLO
5HEZ,A,289,289,289,1.0,1.0,Kinase_Type_ALLO
6D1Z,A,290,290,290,1.0,1.0,Kinase_Type_ALLO
4OLI,A,539,539,539,1.0,1.0,Kinase_Type_ALLO
3EN9,A,519,519,519,1.0,1.0,Kinase_Type_ALLO
8HOA,A,271,271,271,1.0,1.0,Kinase_Type_ALLO
8E4T,A,268,268,268,1.0,1.0,Kinase_Type_ALLO
1REK,A,338,338,338,1.0,1.0,Kinase_Type_ALLO
2YA9,A,299,299,299,1.0,1.0,Kinase_Type_ALLO
5O1S,A,290,290,290,1.0,1.0,Kinase_Type_ALLO
6SP9,A,348,348,348,1.0,1.0,Kinase_Type_ALLO
7RJ8,A,297,297,297,1.0,1.0,Kinase_Type_ALLO
4PL3,A,388,388,388,1.0,1.0,Kinase_Type_ALLO
5GZ9,A,280,280,280,1.0,1.0,Kinase_Type_ALLO
3K5V,A,286,286,286,1.0,1.0,Kinase_Type_ALLO
7T6F,A,1045,1045,1045,1.0,1.0,Kinase_Type_ALLO
6B2Q,A,262,262,262,1.0,1.0,Kinase_Type_ALLO
3ORO,A,272,272,272,1.0,1.0,Kinase_Type_ALLO
7Q52,AAA,312,312,312,1.0,1.0,Kinase_Type_ALLO
4AW2,A,398,398,398,1.0,1.0,Kinase_Type_ALLO
6E4U,A,366,366,366,1.0,1.0,Kinase_Type_ALLO
1CKJ,A,296,296,296,1.0,1.0,Kinase_Type_ALLO
7PT7,8,402,402,402,1.0,1.0,Kinase_Type_ALLO
3LJ0,A,407,407,407,1.0,1.0,Kinase_Type_ALLO
3OHT,A,331,331,331,1.0,1.0,Kinase_Type_ALLO
4CZU,A,297,297,297,1.0,1.0,Kinase_Type_I
6Z1C,A,331,331,331,1.0,1.0,Kinase_Type_I
7W5C,A,355,355,355,1.0,1.0,Kinase_Type_I
4I94,A,297,297,297,1.0,1.0,Kinase_Type_I
3UIM,A,297,297,297,1.0,1.0,Kinase_Type_I
5LPB,A,284,284,284,1.0,1.0,Kinase_Type_I
5XD6,A,282,282,282,1.0,1.0,Kinase_Type_I
3P86,A,250,250,250,1.0,1.0,Kinase_Type_I
7XDW,A,281,281,281,1.0,1.0,Kinase_Type_I
7CTV,A,299,299,299,1.0,1.0,Kinase_Type_I
3C4Z,A,493,493,493,1.0,1.0,Kinase_Type_I
3PVU,A,609,609,609,1.0,1.0,Kinase_Type_I
4Z84,A,337,337,337,1.0,1.0,Kinase_Type_I
2F2U,A,386,386,386,1.0,1.0,Kinase_Type_I
4Y95,A,266,266,266,1.0,1.0,Kinase_Type_I
5WNO,A,302,302,302,1.0,1.0,Kinase_Type_I
6U6A,A,306,306,306,1.0,1.0,Kinase_Type_I
6O6Q,A,326,326,326,1.0,1.0,Kinase_Type_I
4XH0,A,350,350,350,1.0,1.0,Kinase_Type_I
6Z4X,B,322,322,322,1.0,1.0,Kinase_Type_I
4CYI,A,405,405,405,1.0,1.0,Kinase_Type_I
7MXJ,A,285,285,285,1.0,1.0,Kinase_Type_I
5N1F,A,340,340,340,1.0,1.0,Kinase_Type_I
6ISE,A,327,327,327,1.0,1.0,Kinase_Type_I
6K3L,B,329,329,329,1.0,1.0,Kinase_Type_I
